formal,informal
"(['경희사이버대학교 외식조리경영학과에 재학중인 안민정(17학번) 학생이 최근 진행된 2019 TKC(Tous les Jours Korea Championship)에서 대상을 수상했다.',", 경희사이버대학교 외식조리경영학과에 다니는 안민정 학생이 최근에 있었던 2019 TKC(Tous les Jours Korea Championship)에서 대상을 수상했어요.
"'TKC(Tous les Jours Korea Championship)는 CJ푸드빌이 주최, 주관하는 대회로서 브랜드 제품의 효율적인 운영을 위한 다양한 아이디어 개발과 우수한 인재를 뽑기위한 대회다.',"," 'TKC(Tous les Jours Korea Championship)는 CJ푸드빌이 주관하는 대회이고, 제품 운영을 위한 다양한 아이디어 개발과 우수한 인재를 뽑기 위한 대회에요."
"'이번 대회는 최근 1인 가구 증가와 경기불황 등 소비자 니즈에 부합하는 소형케이크와 브랜드 제품의 효율적인 운영을 위한 틀을 사용한 빵이 출품 기준이였다.',",이번대회는 최근 1인 가구 증가와 경기불황등 소비자 니즈에 부합하는 소형케이크와 브랜드 제품의 효율적인 운영을 위한 틀을 사용한 빵이 출품 기준이였어요.
"'대회는 전국 1,300여개 매장에서 30명 선발과 함께 예선이 진행됐으며, 10명의 본선 진출자들과 재경연이 진행됐다.',","대회는 전국 1300여개 매장에서 30명 선발과 함께 예선이 진행됐고요, 10명의 본선 진출자들과 재경연이 진행됐어요."
"'대상을 수상한 경희사이버대 외식조리경영학과 안민정(17학번) 학생은 “경험하고 실패하고 또 경험하자는 말을 좋아한다.',","대상을 수상한 경희사이버대 외식조리경영학과 안민정 학생은 ""경험하고 실패하고 또 경험하자는 말을 좋아해요."""
"'결과 보다는 도전하는 것이 중요하다는 마음가짐으로 후회하지 않을 만큼 최선을 다하고 과정을 즐겼다.',",결과 보다는 도전하는 것이 중요하다는 마음가짐으로 후회하지 않을 만큼 최선을 다하고 과정을 즐겼어요.
"'생각지도 못한 대상을 받게되어 조금은 얼떨떨하다.',",생각지도 못한 대상을 받게되어 조금은 얼떨떨해요
"'더욱 열심히 하겠다”며 수상 소감을 전했다.',",'더욱 열심히 하겠어요'라며 수상 소감을 전했어요.
"'앞서 외식조리경영학과 안민정 학생은 올해 하반기 외식조리경영학과 3학년으로 편입학 했다.',",앞서 외식조리경영학과 안민정 학생은 올해 하반기 외식조리경역학과 3학년으로 편입학 했어요.
"'그녀는 “5년 동안 생산 기사로 근무하면서 일에 대한 회의감이 들었다.',",그녀는 5년동안 생산 기사로 일하면서 일에대한 회의감이 들었어요.
"'경희사이버대학교와 산업체 위탁 전형이 있다는것을 알게 되어 편입을 결심했다.',",경희사이버대학교와 산업체 위탁 전형이 있다는것을 알게 되어 편입을 결심했어요.
